== TkvUI.SQLite selftest ==
  PASS open = 1
  PASS create.dept = 0
  PASS create.users = 0
  PASS create.dup = 2
  PASS dept.count = 2
  PASS users.count = 3
  PASS users.sum = 90
  PASS select.n = 2
  PASS select.r0 = 1
  PASS update.aff = 1
  PASS update.sum = 91
  PASS delete.n = 1
  PASS delete.count = 2
  PASS pk.create = 0
  PASS pk.declare = 1
  PASS pk.update.aff = 1
  PASS pk.update.val = B
  PASS pk.update.miss = 0
  PASS pk.delete.n = 1
  PASS pk.delete.count = 2
  PASS pk.delete.kept = B
  PASS pk.update.afterdel = 1
  PASS pk.update.afterdel.val = C
  PASS pk.create.t3 = 0
  PASS pk.declare.text = 0
  PASS pk.dup.aff = 2
  PASS tx.count = 3
  PASS tx.rollback = 2
  PASS tx.commit = 3
  PASS rel = Tech
  PASS rel.miss = 9
  PASS model.shown = 2
  PASS model.cell = An
  PASS query.walk = 3
  PASS persist.save = 0
  PASS persist.gen = 1
  PASS persist.load = 0
  PASS persist.users.count = 3
  PASS persist.users.sum = 84
  PASS persist.dept.count = 2
  PASS persist.pkx.count = 3
  PASS persist.t3.count = 0
  PASS persist.spot = An
  PASS persist.corruptA = 0
  PASS persist.corruptA.count = 3
  PASS persist.save2 = 0
  PASS persist.corruptB = 0
  PASS persist.corruptB.gen = 2
  PASS persist.bothbad = 8
  PASS persist.nofile = 2
  PASS close = 0
sqlite: 51/51
SQLITE_OK
