== TkvUI.Widgets.Native selftest ==
  PASS btn.contains = 1
  PASS btn.miss = 0
  PASS btn.hover = 1
  PASS btn.click = 1
  PASS check.toggle = 1
  PASS edit.len = 2
  PASS edit.bs = 1
  PASS pwd.mask = 1
  PASS combo.open = 1
  PASS combo.choose = 2
  PASS combo.closed = 0
  PASS combo.popup = 120.0
  PASS table.selr = 4
  PASS table.sort = 1
  PASS table.sort2 = 2
  PASS table.hit = 1001
  PASS tree.toggle = 1
  PASS tree.hit = 2
  PASS tab.sel = 2
  PASS tab.hit = 1
  PASS menu.open = 1
  PASS menu.hit = 1
  PASS menu.item = 1
  PASS tool.hit = 1
  PASS tool.checked = 1
  PASS tool.unchecked = 0
  PASS dlg.visible = 1
  PASS dlg.nbtn = 2
  PASS dlg.hit = 0
  PASS dlg.hide = 0
  PASS sb.clamp = 100.0
  PASS sb.thumb.min = 20.0
  PASS sb.thumb = 75.0
  PASS split.clamp = 0.2
  PASS split.pane = 80.0
  PASS prog.pct = 25
  PASS prog.fill = 50.0
  PASS slider.val = 50.0
  PASS slider.knob = 100.0
  PASS spin.up = 6
  PASS spin.down = 4
  PASS spin.hitup = 1
  PASS spin.hitdn = 0
  PASS list.hit = 2
  PASS list.sel = 7
  PASS list.ensure
  PASS tip.visible = 1
  PASS tip.timeout = 0
  PASS cal.dim.leap = 29
  PASS cal.dim.1900 = 28
  PASS cal.dim.sep = 30
  PASS cal.dow.sep26 = 2
  PASS cal.dow.jan26 = 4
  PASS cal.sel.bad = 0
  PASS cal.sel.badm = 0
  PASS cal.sel.ok = 1
  PASS cal.rows = 5
  PASS cal.hit.15 = 15
  PASS cal.hit.pad = -1
  PASS cal.hit.out = -1
  PASS cal.next = 2
  PASS cal.next.clamp = 28
  PASS cal.prev = 1
  PASS cal.prev.year = 2023
  PASS cpk.red.r = 255
  PASS cpk.red.g = 0
  PASS cpk.green.g = 255
  PASS cpk.blue.b = 255
  PASS cpk.white
  PASS cpk.black
  PASS cpk.hex.red
  PASS cpk.clamp.h = 359
  PASS cpk.clamp.s = 100
  PASS cpk.clamp.v = 0
  PASS cpk.hit.hue0 = 0
  PASS cpk.hit.hueout = -1
  PASS cpk.pick = 1
  PASS cpk.pick.out = -1
  PASS sb.panels = 3
  PASS sb.hit.0 = 0
  PASS sb.hit.2 = 2
  PASS sb.hit.out = -1
  PASS tab.render = 1
  PASS cal.render = 1
  PASS cpk.render = 1
  PASS sb.render = 1
native: 86/86
NATIVE_OK
